symbol,company_name,industry,security_id,exchange_segment,instrument,status
360ONE,360 ONE WAM Ltd.,Financial Services,13061,NSE_EQ,EQUITY,ACTIVE
3MINDIA,3M India Ltd.,Diversified,474,NSE_EQ,EQUITY,ACTIVE
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,23729,NSE_EQ,EQUITY,ACTIVE
AARTIIND,Aarti Industries Ltd.,Chemicals,7,NSE_EQ,EQUITY,ACTIVE
AAVAS,Aavas Financiers Ltd.,Financial Services,5385,NSE_EQ,EQUITY,ACTIVE
ABB,ABB India Ltd.,Capital Goods,13,NSE_EQ,EQUITY,ACTIVE
ABBOTINDIA,Abbott India Ltd.,Healthcare,17903,NSE_EQ,EQUITY,ACTIVE
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,21614,NSE_EQ,EQUITY,ACTIVE
ABDL,Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,24308,NSE_EQ,EQUITY,ACTIVE
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,30108,NSE_EQ,EQUITY,ACTIVE
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,756843,NSE_EQ,EQUITY,ACTIVE
ABREL,Aditya Birla Real Estate Ltd.,Realty,625,NSE_EQ,EQUITY,ACTIVE
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,6018,NSE_EQ,EQUITY,ACTIVE
ACC,ACC Ltd.,Construction Materials,22,NSE_EQ,EQUITY,ACTIVE
ACE,Action Construction Equipment Ltd.,Capital Goods,13587,NSE_EQ,EQUITY,ACTIVE
ACMESOLAR,ACME Solar Holdings Ltd.,Power,27061,NSE_EQ,EQUITY,ACTIVE
ACUTAAS,Acutaas Chemicals Ltd.,Healthcare,5578,NSE_EQ,EQUITY,ACTIVE
ADANIENSOL,Adani Energy Solutions Ltd.,Power,10217,NSE_EQ,EQUITY,ACTIVE
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,25,NSE_EQ,EQUITY,ACTIVE
ADANIGREEN,Adani Green Energy Ltd.,Power,3563,NSE_EQ,EQUITY,ACTIVE
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,15083,NSE_EQ,EQUITY,ACTIVE
ADANIPOWER,Adani Power Ltd.,Power,17388,NSE_EQ,EQUITY,ACTIVE
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,40,NSE_EQ,EQUITY,ACTIVE
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,757336,NSE_EQ,EQUITY,ACTIVE
AFCONS,Afcons Infrastructure Ltd.,Construction,25977,NSE_EQ,EQUITY,ACTIVE
AFFLE,Affle 3i Ltd.,Information Technology,11343,NSE_EQ,EQUITY,ACTIVE
AIAENG,AIA Engineering Ltd.,Capital Goods,13086,NSE_EQ,EQUITY,ACTIVE
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,23553,NSE_EQ,EQUITY,ACTIVE
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,8124,NSE_EQ,EQUITY,ACTIVE
ALKEM,Alkem Laboratories Ltd.,Healthcare,11703,NSE_EQ,EQUITY,ACTIVE
AMBER,Amber Enterprises India Ltd.,Consumer Durables,1185,NSE_EQ,EQUITY,ACTIVE
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,1270,NSE_EQ,EQUITY,ACTIVE
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,7145,NSE_EQ,EQUITY,ACTIVE
ANANTRAJ,Anant Raj Ltd.,Realty,13620,NSE_EQ,EQUITY,ACTIVE
ANGELONE,Angel One Ltd.,Financial Services,324,NSE_EQ,EQUITY,ACTIVE
ANTHEM,Anthem Biosciences Ltd.,Healthcare,757885,NSE_EQ,EQUITY,ACTIVE
ANURAS,Anupam Rasayan India Ltd.,Chemicals,2829,NSE_EQ,EQUITY,ACTIVE
APARINDS,Apar Industries Ltd.,Capital Goods,11491,NSE_EQ,EQUITY,ACTIVE
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,25780,NSE_EQ,EQUITY,ACTIVE
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,157,NSE_EQ,EQUITY,ACTIVE
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,163,NSE_EQ,EQUITY,ACTIVE
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,5435,NSE_EQ,EQUITY,ACTIVE
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,100,NSE_EQ,EQUITY,ACTIVE
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,5378,NSE_EQ,EQUITY,ACTIVE
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,212,NSE_EQ,EQUITY,ACTIVE
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,236,NSE_EQ,EQUITY,ACTIVE
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,1508,NSE_EQ,EQUITY,ACTIVE
ASTRAL,Astral Ltd.,Capital Goods,14418,NSE_EQ,EQUITY,ACTIVE
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,6066,NSE_EQ,EQUITY,ACTIVE
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,757645,NSE_EQ,EQUITY,ACTIVE
ATUL,Atul Ltd.,Chemicals,263,NSE_EQ,EQUITY,ACTIVE
AUBANK,AU Small Finance Bank Ltd.,Financial Services,21238,NSE_EQ,EQUITY,ACTIVE
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,275,NSE_EQ,EQUITY,ACTIVE
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,8110,NSE_EQ,EQUITY,ACTIVE
AXISBANK,Axis Bank Ltd.,Financial Services,5900,NSE_EQ,EQUITY,ACTIVE
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,16669,NSE_EQ,EQUITY,ACTIVE
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,16675,NSE_EQ,EQUITY,ACTIVE
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,25270,NSE_EQ,EQUITY,ACTIVE
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,305,NSE_EQ,EQUITY,ACTIVE
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,317,NSE_EQ,EQUITY,ACTIVE
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,335,NSE_EQ,EQUITY,ACTIVE
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,341,NSE_EQ,EQUITY,ACTIVE
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,2263,NSE_EQ,EQUITY,ACTIVE
BANKBARODA,Bank of Baroda,Financial Services,4668,NSE_EQ,EQUITY,ACTIVE
BANKINDIA,Bank of India,Financial Services,4745,NSE_EQ,EQUITY,ACTIVE
BATAINDIA,Bata India Ltd.,Consumer Durables,371,NSE_EQ,EQUITY,ACTIVE
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,17927,NSE_EQ,EQUITY,ACTIVE
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,380,NSE_EQ,EQUITY,ACTIVE
BDL,Bharat Dynamics Ltd.,Capital Goods,2144,NSE_EQ,EQUITY,ACTIVE
BEL,Bharat Electronics Ltd.,Capital Goods,383,NSE_EQ,EQUITY,ACTIVE
BELRISE,Belrise Industries Ltd.,Automobile and Auto Components,757102,NSE_EQ,EQUITY,ACTIVE
BEML,BEML Ltd.,Capital Goods,395,NSE_EQ,EQUITY,ACTIVE
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,404,NSE_EQ,EQUITY,ACTIVE
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,422,NSE_EQ,EQUITY,ACTIVE
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,10604,NSE_EQ,EQUITY,ACTIVE
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,23489,NSE_EQ,EQUITY,ACTIVE
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,438,NSE_EQ,EQUITY,ACTIVE
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,11966,NSE_EQ,EQUITY,ACTIVE
BIOCON,Biocon Ltd.,Healthcare,11373,NSE_EQ,EQUITY,ACTIVE
BLS,BLS International Services Ltd.,Consumer Services,17279,NSE_EQ,EQUITY,ACTIVE
BLUEDART,Blue Dart Express Ltd.,Services,495,NSE_EQ,EQUITY,ACTIVE
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,19686,NSE_EQ,EQUITY,ACTIVE
BLUESTARCO,Blue Star Ltd.,Consumer Durables,8311,NSE_EQ,EQUITY,ACTIVE
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,2181,NSE_EQ,EQUITY,ACTIVE
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,526,NSE_EQ,EQUITY,ACTIVE
BRIGADE,Brigade Enterprises Ltd.,Realty,15184,NSE_EQ,EQUITY,ACTIVE
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,547,NSE_EQ,EQUITY,ACTIVE
BSE,BSE Ltd.,Financial Services,19585,NSE_EQ,EQUITY,ACTIVE
BSOFT,Birlasoft Ltd.,Information Technology,6994,NSE_EQ,EQUITY,ACTIVE
CAMS,Computer Age Management Services Ltd.,Financial Services,342,NSE_EQ,EQUITY,ACTIVE
CANBK,Canara Bank,Financial Services,10794,NSE_EQ,EQUITY,ACTIVE
CANFINHOME,Can Fin Homes Ltd.,Financial Services,583,NSE_EQ,EQUITY,ACTIVE
CANHLIFE,Canara HSBC Life Insurance Company Ltd.,Financial Services,759477,NSE_EQ,EQUITY,ACTIVE
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,3906,NSE_EQ,EQUITY,ACTIVE
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,595,NSE_EQ,EQUITY,ACTIVE
CARTRADE,Cartrade Tech Ltd.,Consumer Services,5407,NSE_EQ,EQUITY,ACTIVE
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,1250,NSE_EQ,EQUITY,ACTIVE
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,11452,NSE_EQ,EQUITY,ACTIVE
CDSL,Central Depository Services (India) Ltd.,Financial Services,21174,NSE_EQ,EQUITY,ACTIVE
CEATLTD,Ceat Ltd.,Automobile and Auto Components,15254,NSE_EQ,EQUITY,ACTIVE
CEMPRO,Cemindia Projects Ltd.,Construction,5622,NSE_EQ,EQUITY,ACTIVE
CENTRALBK,Central Bank of India,Financial Services,14894,NSE_EQ,EQUITY,ACTIVE
CESC,CESC Ltd.,Power,628,NSE_EQ,EQUITY,ACTIVE
CGCL,Capri Global Capital Ltd.,Financial Services,20329,NSE_EQ,EQUITY,ACTIVE
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,760,NSE_EQ,EQUITY,ACTIVE
CHALET,Chalet Hotels Ltd.,Consumer Services,8546,NSE_EQ,EQUITY,ACTIVE
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,637,NSE_EQ,EQUITY,ACTIVE
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,2049,NSE_EQ,EQUITY,ACTIVE
CHOICEIN,Choice International Ltd.,Financial Services,8866,NSE_EQ,EQUITY,ACTIVE
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,19257,NSE_EQ,EQUITY,ACTIVE
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,21740,NSE_EQ,EQUITY,ACTIVE
CIEINDIA,CIE Automotive India Ltd.,Automobile and Auto Components,14937,NSE_EQ,EQUITY,ACTIVE
CIPLA,Cipla Ltd.,Healthcare,694,NSE_EQ,EQUITY,ACTIVE
CLEAN,Clean Science and Technology Ltd.,Chemicals,5049,NSE_EQ,EQUITY,ACTIVE
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,20374,NSE_EQ,EQUITY,ACTIVE
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,21508,NSE_EQ,EQUITY,ACTIVE
COFORGE,Coforge Ltd.,Information Technology,11543,NSE_EQ,EQUITY,ACTIVE
COHANCE,Cohance Lifesciences Ltd.,Healthcare,17945,NSE_EQ,EQUITY,ACTIVE
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,15141,NSE_EQ,EQUITY,ACTIVE
CONCOR,Container Corporation of India Ltd.,Services,4749,NSE_EQ,EQUITY,ACTIVE
CONCORDBIO,Concord Biotech Ltd.,Healthcare,18060,NSE_EQ,EQUITY,ACTIVE
COROMANDEL,Coromandel International Ltd.,Chemicals,739,NSE_EQ,EQUITY,ACTIVE
CPPLUS,Aditya Infotech Ltd.,Capital Goods,758858,NSE_EQ,EQUITY,ACTIVE
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,2854,NSE_EQ,EQUITY,ACTIVE
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,4421,NSE_EQ,EQUITY,ACTIVE
CRISIL,CRISIL Ltd.,Financial Services,757,NSE_EQ,EQUITY,ACTIVE
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,17094,NSE_EQ,EQUITY,ACTIVE
CUB,City Union Bank Ltd.,Financial Services,5701,NSE_EQ,EQUITY,ACTIVE
CUMMINSIND,Cummins India Ltd.,Capital Goods,1901,NSE_EQ,EQUITY,ACTIVE
CYIENT,Cyient Ltd.,Information Technology,5748,NSE_EQ,EQUITY,ACTIVE
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,772,NSE_EQ,EQUITY,ACTIVE
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,8075,NSE_EQ,EQUITY,ACTIVE
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,7358,NSE_EQ,EQUITY,ACTIVE
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,811,NSE_EQ,EQUITY,ACTIVE
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,827,NSE_EQ,EQUITY,ACTIVE
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,19943,NSE_EQ,EQUITY,ACTIVE
DELHIVERY,Delhivery Ltd.,Services,9599,NSE_EQ,EQUITY,ACTIVE
DEVYANI,Devyani International Ltd.,Consumer Services,5373,NSE_EQ,EQUITY,ACTIVE
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,10940,NSE_EQ,EQUITY,ACTIVE
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,21690,NSE_EQ,EQUITY,ACTIVE
DLF,DLF Ltd.,Realty,14732,NSE_EQ,EQUITY,ACTIVE
DMART,Avenue Supermarts Ltd.,Consumer Services,19913,NSE_EQ,EQUITY,ACTIVE
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,20551,NSE_EQ,EQUITY,ACTIVE
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,881,NSE_EQ,EQUITY,ACTIVE
DUMMYVEDL1,Dummy Vedanta Ltd. 1,Metals & Mining,,NSE_EQ,EQUITY,ACTIVE
DUMMYVEDL2,Dummy Vedanta Ltd. 2,Power,,NSE_EQ,EQUITY,ACTIVE
DUMMYVEDL3,Dummy Vedanta Ltd. 3,Oil Gas & Consumable Fuels,,NSE_EQ,EQUITY,ACTIVE
DUMMYVEDL4,Dummy Vedanta Ltd. 4,Metals & Mining,,NSE_EQ,EQUITY,ACTIVE
ECLERX,eClerx Services Ltd.,Services,15179,NSE_EQ,EQUITY,ACTIVE
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,910,NSE_EQ,EQUITY,ACTIVE
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,916,NSE_EQ,EQUITY,ACTIVE
EIHOTEL,EIH Ltd.,Consumer Services,919,NSE_EQ,EQUITY,ACTIVE
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,13643,NSE_EQ,EQUITY,ACTIVE
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,937,NSE_EQ,EQUITY,ACTIVE
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,13517,NSE_EQ,EQUITY,ACTIVE
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,24398,NSE_EQ,EQUITY,ACTIVE
EMMVEE,Emmvee Photovoltaic Power Ltd.,Capital Goods,759728,NSE_EQ,EQUITY,ACTIVE
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,18822,NSE_EQ,EQUITY,ACTIVE
ENGINERSIN,Engineers India Ltd.,Construction,4907,NSE_EQ,EQUITY,ACTIVE
ENRIN,Siemens Energy India Ltd.,Capital Goods,756871,NSE_EQ,EQUITY,ACTIVE
ERIS,Eris Lifesciences Ltd.,Healthcare,21154,NSE_EQ,EQUITY,ACTIVE
ESCORTS,Escorts Kubota Ltd.,Capital Goods,958,NSE_EQ,EQUITY,ACTIVE
ETERNAL,Eternal Ltd.,Consumer Services,5097,NSE_EQ,EQUITY,ACTIVE
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,676,NSE_EQ,EQUITY,ACTIVE
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,1008,NSE_EQ,EQUITY,ACTIVE
FEDERALBNK,Federal Bank Ltd.,Financial Services,1023,NSE_EQ,EQUITY,ACTIVE
FINCABLES,Finolex Cables Ltd.,Capital Goods,1038,NSE_EQ,EQUITY,ACTIVE
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,24814,NSE_EQ,EQUITY,ACTIVE
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,12032,NSE_EQ,EQUITY,ACTIVE
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,13750,NSE_EQ,EQUITY,ACTIVE
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,11573,NSE_EQ,EQUITY,ACTIVE
FORTIS,Fortis Healthcare Ltd.,Healthcare,14592,NSE_EQ,EQUITY,ACTIVE
FSL,Firstsource Solutions Ltd.,Services,14304,NSE_EQ,EQUITY,ACTIVE
GABRIEL,Gabriel India Ltd.,Automobile and Auto Components,1085,NSE_EQ,EQUITY,ACTIVE
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,4717,NSE_EQ,EQUITY,ACTIVE
GALLANTT,Gallantt Ispat Ltd.,Capital Goods,13337,NSE_EQ,EQUITY,ACTIVE
GESHIP,Great Eastern Shipping Co. Ltd.,Services,13776,NSE_EQ,EQUITY,ACTIVE
GICRE,General Insurance Corporation of India,Financial Services,277,NSE_EQ,EQUITY,ACTIVE
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,1576,NSE_EQ,EQUITY,ACTIVE
GLAND,Gland Pharma Ltd.,Healthcare,1186,NSE_EQ,EQUITY,ACTIVE
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,1153,NSE_EQ,EQUITY,ACTIVE
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,7406,NSE_EQ,EQUITY,ACTIVE
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,5204,NSE_EQ,EQUITY,ACTIVE
GMRAIRPORT,GMR Airports Ltd.,Services,13528,NSE_EQ,EQUITY,ACTIVE
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,1181,NSE_EQ,EQUITY,ACTIVE
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,23799,NSE_EQ,EQUITY,ACTIVE
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,10099,NSE_EQ,EQUITY,ACTIVE
GODREJIND,Godrej Industries Ltd.,Diversified,10925,NSE_EQ,EQUITY,ACTIVE
GODREJPROP,Godrej Properties Ltd.,Realty,17875,NSE_EQ,EQUITY,ACTIVE
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,13409,NSE_EQ,EQUITY,ACTIVE
GRANULES,Granules India Ltd.,Healthcare,11872,NSE_EQ,EQUITY,ACTIVE
GRAPHITE,Graphite India Ltd.,Capital Goods,592,NSE_EQ,EQUITY,ACTIVE
GRASIM,Grasim Industries Ltd.,Construction Materials,1232,NSE_EQ,EQUITY,ACTIVE
GRAVITA,Gravita India Ltd.,Metals & Mining,20534,NSE_EQ,EQUITY,ACTIVE
GROWW,Billionbrains Garage Ventures Ltd.,Financial Services,759806,NSE_EQ,EQUITY,ACTIVE
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,5475,NSE_EQ,EQUITY,ACTIVE
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,16783,NSE_EQ,EQUITY,ACTIVE
HAL,Hindustan Aeronautics Ltd.,Capital Goods,2303,NSE_EQ,EQUITY,ACTIVE
HAVELLS,Havells India Ltd.,Consumer Durables,9819,NSE_EQ,EQUITY,ACTIVE
HBLENGINE,HBL Engineering Ltd.,Capital Goods,13966,NSE_EQ,EQUITY,ACTIVE
HCLTECH,HCL Technologies Ltd.,Information Technology,7229,NSE_EQ,EQUITY,ACTIVE
HDBFS,HDB Financial Services Ltd.,Financial Services,757772,NSE_EQ,EQUITY,ACTIVE
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,4244,NSE_EQ,EQUITY,ACTIVE
HDFCBANK,HDFC Bank Ltd.,Financial Services,1333,NSE_EQ,EQUITY,ACTIVE
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,467,NSE_EQ,EQUITY,ACTIVE
HEG,H.E.G. Ltd.,Capital Goods,1336,NSE_EQ,EQUITY,ACTIVE
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,1348,NSE_EQ,EQUITY,ACTIVE
HEXT,Hexaware Technologies Ltd.,Information Technology,29666,NSE_EQ,EQUITY,ACTIVE
HFCL,HFCL Ltd.,Telecommunication,21951,NSE_EQ,EQUITY,ACTIVE
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,1363,NSE_EQ,EQUITY,ACTIVE
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,17939,NSE_EQ,EQUITY,ACTIVE
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,1406,NSE_EQ,EQUITY,ACTIVE
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,1394,NSE_EQ,EQUITY,ACTIVE
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,1424,NSE_EQ,EQUITY,ACTIVE
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,2056,NSE_EQ,EQUITY,ACTIVE
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,19813,NSE_EQ,EQUITY,ACTIVE
HONAUT,Honeywell Automation India Ltd.,Capital Goods,3417,NSE_EQ,EQUITY,ACTIVE
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,14334,NSE_EQ,EQUITY,ACTIVE
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,20825,NSE_EQ,EQUITY,ACTIVE
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,25844,NSE_EQ,EQUITY,ACTIVE
ICICIAMC,ICICI Prudential Asset Management Company Ltd.,Financial Services,760407,NSE_EQ,EQUITY,ACTIVE
ICICIBANK,ICICI Bank Ltd.,Financial Services,4963,NSE_EQ,EQUITY,ACTIVE
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,21770,NSE_EQ,EQUITY,ACTIVE
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,18652,NSE_EQ,EQUITY,ACTIVE
IDBI,IDBI Bank Ltd.,Financial Services,1476,NSE_EQ,EQUITY,ACTIVE
IDEA,Vodafone Idea Ltd.,Telecommunication,14366,NSE_EQ,EQUITY,ACTIVE
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,11184,NSE_EQ,EQUITY,ACTIVE
IEX,Indian Energy Exchange Ltd.,Financial Services,220,NSE_EQ,EQUITY,ACTIVE
IFCI,IFCI Ltd.,Financial Services,1491,NSE_EQ,EQUITY,ACTIVE
IGIL,International Gemological Institute Ltd.,Services,28378,NSE_EQ,EQUITY,ACTIVE
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,11262,NSE_EQ,EQUITY,ACTIVE
IIFL,IIFL Finance Ltd.,Financial Services,11809,NSE_EQ,EQUITY,ACTIVE
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,28125,NSE_EQ,EQUITY,ACTIVE
INDGN,Indegene Ltd.,Healthcare,23693,NSE_EQ,EQUITY,ACTIVE
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,1512,NSE_EQ,EQUITY,ACTIVE
INDIACEM,India Cements Ltd.,Construction Materials,1515,NSE_EQ,EQUITY,ACTIVE
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,10726,NSE_EQ,EQUITY,ACTIVE
INDIANB,Indian Bank,Financial Services,14309,NSE_EQ,EQUITY,ACTIVE
INDIGO,InterGlobe Aviation Ltd.,Services,11195,NSE_EQ,EQUITY,ACTIVE
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,5258,NSE_EQ,EQUITY,ACTIVE
INDUSTOWER,Indus Towers Ltd.,Telecommunication,29135,NSE_EQ,EQUITY,ACTIVE
INFY,Infosys Ltd.,Information Technology,1594,NSE_EQ,EQUITY,ACTIVE
INOXWIND,Inox Wind Ltd.,Capital Goods,7852,NSE_EQ,EQUITY,ACTIVE
INTELLECT,Intellect Design Arena Ltd.,Information Technology,5926,NSE_EQ,EQUITY,ACTIVE
IOB,Indian Overseas Bank,Financial Services,9348,NSE_EQ,EQUITY,ACTIVE
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,1624,NSE_EQ,EQUITY,ACTIVE
IPCALAB,Ipca Laboratories Ltd.,Healthcare,1633,NSE_EQ,EQUITY,ACTIVE
IRB,IRB Infrastructure Developers Ltd.,Construction,15313,NSE_EQ,EQUITY,ACTIVE
IRCON,IRCON International Ltd.,Construction,4986,NSE_EQ,EQUITY,ACTIVE
